source,target,weight
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.40,192.168.0.1,66
192.168.0.9,192.168.0.1,58
192.168.0.1,192.168.0.9,58
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.247,66
192.168.0.247,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.76,192.168.0.1,74
192.168.0.1,192.168.0.76,74
192.168.0.76,192.168.0.1,66
192.168.0.76,192.168.0.1,66
192.168.0.1,192.168.0.76,66
192.168.0.1,192.168.0.76,66
192.168.0.76,192.168.0.1,66
192.168.1.6,192.168.0.1,66
192.168.0.1,192.168.1.6,66
192.168.1.6,192.168.0.1,54
192.168.1.6,192.168.0.1,54
192.168.0.1,192.168.1.6,54
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.1.6,54
192.168.0.17,192.168.0.1,66
192.168.1.6,192.168.0.1,54
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.40,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.21,192.168.0.1,74
192.168.0.1,192.168.0.21,74
192.168.0.21,192.168.0.1,66
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.76,192.168.0.1,74
192.168.0.1,192.168.0.76,74
192.168.0.76,192.168.0.1,66
192.168.0.76,192.168.0.1,66
192.168.0.1,192.168.0.76,66
192.168.0.1,192.168.0.76,66
192.168.0.76,192.168.0.1,66
192.168.0.40,192.168.0.1,74
192.168.0.1,192.168.0.40,74
192.168.0.40,192.168.0.1,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.76,66
192.168.0.76,192.168.0.1,66
192.168.0.1,192.168.1.6,54
192.168.1.6,192.168.0.1,54
192.168.1.6,192.168.0.1,54
192.168.0.1,192.168.1.6,54
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.40,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.22,74
192.168.0.22,192.168.0.1,74
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.22,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,54
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.76,66
192.168.0.76,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.1.6,192.168.0.1,66
192.168.0.1,192.168.1.6,66
192.168.1.6,192.168.0.1,54
192.168.1.6,192.168.0.1,54
192.168.0.1,192.168.1.6,54
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.1.6,54
192.168.0.17,192.168.0.1,66
192.168.0.21,192.168.0.1,66
192.168.0.1,192.168.0.21,66
192.168.0.1,192.168.0.21,66
192.168.0.1,192.168.0.21,66
192.168.0.57,192.168.0.1,74
192.168.0.1,192.168.0.57,74
192.168.0.21,192.168.0.1,66
192.168.1.6,192.168.0.1,54
192.168.0.21,192.168.0.1,66
192.168.0.57,192.168.0.1,66
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.40,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.1.6,54
192.168.1.6,192.168.0.1,54
192.168.1.6,192.168.0.1,54
192.168.0.1,192.168.1.6,54
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.57,192.168.0.1,74
192.168.0.1,192.168.0.57,74
192.168.0.57,192.168.0.1,66
192.168.0.1,192.168.0.57,66
192.168.0.57,192.168.0.1,66
192.168.0.57,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.53,192.168.0.1,74
192.168.0.1,192.168.0.53,74
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.53,192.168.0.1,66
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.22,74
192.168.0.22,192.168.0.1,74
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,54
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,54
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.27,74
192.168.0.27,192.168.0.1,74
192.168.0.1,192.168.0.27,66
192.168.0.1,192.168.0.27,66
192.168.0.27,192.168.0.1,66
192.168.0.1,192.168.0.27,66
192.168.0.27,192.168.0.1,66
192.168.0.27,192.168.0.1,66
192.168.0.1,192.168.0.27,66
192.168.0.27,192.168.0.1,66
192.168.0.1,192.168.0.27,66
192.168.0.1,192.168.0.11,54
192.168.0.27,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.53,192.168.0.1,66
192.168.0.1,192.168.0.53,66
192.168.0.1,192.168.0.53,66
192.168.0.1,192.168.0.53,66
192.168.0.53,192.168.0.1,66
192.168.0.53,192.168.0.1,66
192.168.0.53,192.168.0.1,66
192.168.0.21,192.168.0.1,66
192.168.0.1,192.168.0.21,66
192.168.0.40,192.168.0.1,74
192.168.0.1,192.168.0.40,74
192.168.1.6,192.168.0.1,66
192.168.0.1,192.168.1.6,66
192.168.1.6,192.168.0.1,54
192.168.1.6,192.168.0.1,54
192.168.0.1,192.168.1.6,54
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.1.6,54
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.1.6,54
192.168.1.6,192.168.0.1,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.53,192.168.0.1,66
192.168.0.1,192.168.0.53,66
192.168.0.53,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.53,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.53,66
192.168.0.1,192.168.0.17,74
192.168.0.17,192.168.0.1,74
192.168.0.1,192.168.0.17,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
192.168.0.1,192.168.0.17,66
192.168.0.17,192.168.0.1,66
